!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
J7 10PIN_IOHEADER@J_10IO_TBD
J1 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
J2 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
R56 0402WGF0271TIE@RESC1005X40N
R308 0402WGF0271TIE@RESC1005X40N
C213 CAP0805_135@CAPC2012X130N
C288 CAP0805_135@CAPC2012X130N
C289 CAP0805_135@CAPC2012X130N
C290 CAP0805_135@CAPC2012X130N
C309 CAP0805_135@CAPC2012X130N
C225 CAP0805_135@CAPC2012X135N
C383 CAP0805_135@CAPC2012X135N
C564 CAP0805_135@CAPC2012X135N
C585 CAP0805_135@CAPC2012X135N
C226 CAP1210_220@CAPC3225X220N
C227 CAP1210_220@CAPC3225X220N
C228 CAP1210_220@CAPC3225X220N
C384 CAP1210_220@CAPC3225X220N
C385 CAP1210_220@CAPC3225X220N
C386 CAP1210_220@CAPC3225X220N
C565 CAP1210_220@CAPC3225X220N
C566 CAP1210_220@CAPC3225X220N
C567 CAP1210_220@CAPC3225X220N
C586 CAP1210_220@CAPC3225X220N
C587 CAP1210_220@CAPC3225X220N
C588 CAP1210_220@CAPC3225X220N
CP1 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP2 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP3 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP4 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP5 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP6 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP7 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP8 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP9 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP10 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP11 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP12 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP13 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP14 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP15 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP16 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP17 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP18 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP19 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP20 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP21 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP22 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP23 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP24 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP25 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP26 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP27 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP28 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP29 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP30 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP31 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP32 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP33 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP34 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP35 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP36 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP37 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP38 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP39 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP40 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP41 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP42 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP43 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP44 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP45 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP46 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP47 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP48 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP49 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP50 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP51 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP52 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
C291 CAPMP7343X4_30@CAPMP7343X430N
C292 CAPMP7343X4_30@CAPMP7343X430N
C293 CAPMP7343X4_30@CAPMP7343X430N
C294 CAPMP7343X4_30@CAPMP7343X430N
C295 CAPMP7343X4_30@CAPMP7343X430N
C296 CAPMP7343X4_30@CAPMP7343X430N
C206 CAPT_10UF_C6032_25V_20%_L0500@CAPMP6032X280N
C147 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C148 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C149 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C150 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C151 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C152 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C153 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C154 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C155 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C156 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C157 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C158 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C198 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C199 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C200 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C201 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C202 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C203 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C204 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C205 CAPT_100UF_3528_6R3V_10%_LXXXX@CAPMP3528X210N
C33 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C193 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C194 CAPT_220UF_D7343_10V_10%_L0050@CAPMP7343X310N
C159 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C160 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C161 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C162 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C163 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C164 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C207 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C208 CAPT_330UF_D7343_4V_10%_L0035@CAPMP7343X310N
C181 CAP_1UF_0805_16V_10%_X7R@CAPC2012X140N
C182 CAP_1UF_0805_16V_10%_X7R@CAPC2012X140N
C179 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C180 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C209 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C210 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C351 CAP_2R2UF_0805_25V_10%_X7R@CAPC2012X140N
C183 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C184 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C185 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C186 CAP_4R7UF_0805_10V_10%_X5R@CAPC2012X140N
C1 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C2 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C3 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C24 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C25 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C26 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C27 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C187 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C188 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C352 CAP_10NF_0402_25V_10%_X7R@CAPC1005X55N
C165 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C166 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C167 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C168 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C169 CAP_10UF_0805_6R3V_10%_X5R@CAPC2012X140N
C347 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C348 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C349 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C350 CAP_18PF_0402_25V_10%_COG@CAPC1005X55N
C4 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C5 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C6 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C7 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C8 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C9 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C30 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C31 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C32 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C189 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C190 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C191 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C192 CAP_22UF_1210_16V_10%_X5R@CAPC3225X279N
C10 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C11 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C12 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C13 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C14 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C15 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C16 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C17 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C18 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C19 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C20 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C21 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C22 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C23 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C34 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C35 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C36 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C37 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C38 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C39 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C40 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C41 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C42 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C43 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C44 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C45 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C46 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C47 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C48 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C49 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C50 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C51 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C52 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C53 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C54 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C55 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C56 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C57 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C58 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C59 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C60 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C61 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C62 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C63 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C64 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C65 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C66 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C67 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C68 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C69 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C70 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C71 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C72 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C73 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C74 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C75 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C76 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C77 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C78 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C79 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C80 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C81 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C82 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C83 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C84 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C85 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C86 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C87 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C88 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C89 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C90 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C91 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C92 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
C93 CAP_100NF_0402_16V_10%_X7R@CAPC1005X55N
